Core Household Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Proportion of households with,,,,,,,,,,,,,,,,,,,,,Percentage of individuals using a,,,,,,,,,
,,,(HH1),,Year,(HH2),,Year,(HH3f),,Year,(HH3m),,Year,(HH4),,Year,(HH6),,Year,,,,(HH5),,,Year,(HH7),,Year,(HH10),,Year
,,,Radio,,of data,TV,,of data,Fixed line telephone,,of data,Mobile-cellular telephone,,of data,Computer,,of data,Internet access at home,,of data,,,,Computer,,,of data,Internet,,of data,Mobile,,of data
1,Afghanistan,,...,,,...,,,...,,,...,,,...,,,...,,,,,,6.1,,,2016,...,,,...,,
2,Albania,,-,,2018,99.3,,2018,17.1,,2018,86.6,,2018,20.2,,2018,32.9,,2018,,,,...,,,,69.6,,2019,...,,
3,Algeria,,52.6,,2018,99,,2018,27.7,,2018,99.1,,2018,42.2,,2018,74.4,,2018,,,,33.3,,,2018,49,,2018,91.7,,2018
4,Andorra,,...,,,...,,,...,,,...,,,85.7,,2017,94.5,,2017,,,,...,,,,91.6,,2017,...,,
5,Angola,,...,,,...,,,...,,,...,,,...,,,...,,,,,,...,,,,...,,,...,,
6,Antigua and Barbuda,,...,,,...,,,...,,,...,,,...,,,...,,,,,,...,,,,...,,,...,,
7,Argentina,,...,,,...,,,...,,,...,,,64.3,,2017,75.9,,2017,,,,44.8,,,2017,74.3,,2017,81.2,,2017
8,Armenia,,98.9,,2016,98.8,,2016,62.1,,2016,97.7,,2016,62.2,,2018,67.6,,2018,,,,67.9,,,2016,68.2,,2018,...,,
9,Australia,,...,,,...,,,...,,,...,,,82.4,4,2017,86.1,5,2017,,,,...,,,,86.5,6,2017,...,,
10,Austria,,...,,,...,,,...,,,...,,,85.4,,2017,89.9,,2019,,,,85.2,,,2017,87.8,,2019,...,,
11,Azerbaijan,,99.7,,2018,100,,2018,68.1,,2018,91.1,,2018,64.1,,2018,78.2,,2018,,,,71.7,,,2018,79.8,,2018,86.9,,2018
12,Bahamas,,...,,,...,,,...,,,...,,,...,,,...,,,,,,...,,,,...,,,...,,
13,Bahrain,,57.6,,2018,97.4,,2018,13.2,,2017,99.8,,2017,94.8,,2019,99.7,,2019,,,,71.3,,,2015,99.7,,2019,100,,2018
14,Bangladesh,,...,,,50.6,,2019,...,,,...,,,5.6,,2019,37.6,,2019,,,,...,,,,12.9,,2019,97.8,,2019
15,Barbados,,...,,,...,,,...,,,...,,,...,,,...,,,,,,...,,,,...,,,...,,
16,Belarus,,...,,,98.3,,2018,92.7,,2018,97.3,,2018,71.8,,2019,78.6,,2019,,,,73.5,,,2018,82.8,,2019,97.2,,2018
17,Belgium,,...,,,...,,,...,,,...,,,90.3,,2018,89.8,,2019,,,,85.4,,,2017,90.4,,2019,97.3,,2017
18,Belize,,58.7,,2019,78.7,,2019,7.2,,2019,93.6,,2019,36.1,,2019,57.5,,2019,,,,...,,,,...,,,...,,
19,Benin,,...,,,...,,,...,,,...,,,...,,,...,,,,,,...,,,,...,,,...,,
20,Bhutan,,23.9,,2017,71.5,,2017,4,,2017,97,,2017,23.6,47,2017,44.3,48,2017,,,,...,,,,...,,,...,,
21,Bolivia (Plurinational State of),,43.9,,2018,81.2,,2018,...,,,...,,,24.9,,2018,16.2,,2018,,,,29.7,,,2018,44.3,,2018,69.7,,2018
22,Bosnia and Herzegovina,,64.9,,2019,98.3,,2019,...,,,90.6,,2019,64.8,,2019,72,,2019,,,,62.2,,,2019,69.9,,2019,...,,
23,Botswana,,...,,,...,,,...,,,...,,,27.8,,2019,63.5,,2019,,,,...,,,,...,,,...,,
24,Brazil,,62.4,,2018,95.6,,2018,24.1,,2018,92.8,,2018,41.8,,2018,66.7,,2018,,,,38.6,,,2018,70.4,,2018,88,,2018
25,Brunei Darussalam,,63,,2018,91.9,,2018,32.6,,2018,93.4,,2018,64,,2019,53.6,,2019,,,,58,19,,2016,95,,2019,...,,
26,Bulgaria,,...,,,...,,,...,,,...,,,63,,2017,75.1,,2019,,,,60.5,,,2017,67.9,,2019,...,,
27,Burkina Faso,,...,,,...,,,...,,,...,,,4.8,20,2015,...,,,,,,...,,,,...,,,...,,
28,Burundi,,...,,,...,,,...,,,...,,,...,,,...,,,,,,...,,,,...,,,...,,
29,Cabo Verde,,46.4,,2018,81.8,,2018,18,,2018,91,,2018,37,,2018,70.1,,2018,,,,32.5,,,2016,57.2,49,2017,...,,
30,Cambodia,,42.6,,2017,66.6,,2017,1.1,,2017,85,,2017,13.3,,2019,41,,2019,,,,27.8,,,2017,40.5,,2018,...,,
31,Cameroon,,...,,,...,,,...,,,...,,,16.9,50,2017,21.7,51,2017,,,,...,,,,23.2,52,2017,...,,
32,Canada,,...,,,...,,,66.8,,2016,87.9,,2016,84.1,,2017,89,,2017,,,,...,,,,...,,,...,,
33,Central African Rep.,,...,,,...,,,...,,,...,,,...,,,...,,,,,,...,,,,...,,,...,,
34,Chad,,...,,,...,,,...,,,...,,,...,,,...,,,,,,...,,,,...,,,...,,
35,Chile,,...,,,...,,,...,,,...,,,60.2,,2017,87.5,,2017,,,,...,,,,82.3,24,2017,...,,
36,China,,...,,,...,,,...,,,...,,,...,,,...,,,,,,...,,,,...,,,...,,
37,Colombia,,69.7,,2018,90.7,,2018,29.2,,2018,95.2,,2018,37.2,,2019,52.2,,2019,,,,44.9,,,2018,65,,2019,85.2,,2018
38,Comoros,,...,,,...,,,...,,,...,,,...,,,...,,,,,,...,,,,...,,,...,,
39,Congo (Rep. of the),,...,,,...,,,...,,,...,,,...,,,...,,,,,,...,,,,...,,,...,,
40,Costa Rica,,62.1,,2017,95.7,,2017,36.6,,2017,94,,2017,47,,2019,86.3,,2019,,,,46.4,,,2017,81.2,,2019,88.1,,2017
41,Côte d'Ivoire,,...,,,...,,,...,,,...,,,12,,2019,16.9,,2019,,,,...,,,,36.5,,2019,...,,
42,Croatia,,...,,,...,,,...,,,...,,,74.3,,2019,80.5,,2019,,,,69.3,,,2018,79.1,,2019,...,,
43,Cuba,,52,,2017,94.9,,2017,25.8,,2015,47,,2015,17.1,,2019,30.5,,2019,,,,32.6,,,2019,61.8,,2019,44.1,,2017
44,Cyprus,,...,,,...,,,...,,,...,,,74.8,,2019,89.6,,2019,,,,70.3,8,,2015,86.1,,2019,...,,
45,Czech Republic,,...,,,...,,,...,,,...,,,77.9,,2019,81.1,,2019,,,,77,,,2017,80.9,,2019,96,,2018
46,Dem. People's Rep. of Korea,,...,,,...,,,...,,,...,,,...,,,...,,,,,,...,,,,...,,,...,,
47,Dem. Rep. of the Congo,,...,,,...,,,...,,,...,,,...,,,...,,,,,,...,,,,...,,,...,,
48,Denmark,,30.8,,2018,74.1,,2018,18,,2018,94.2,,2018,88.9,,2019,95.4,,2019,,,,92.1,,,2018,98,,2019,88.5,,2018
49,Djibouti,,...,,,...,,,...,,,...,,,36.6,,2017,57.7,,2017,,,,...,,,,55.7,,2017,...,,
50,Dominica,,...,,,...,,,...,,,...,,,...,,,...,,,,,,...,,,,...,,,...,,
51,Dominican Rep.,,55.3,,2017,85.4,,2017,24.2,,2017,90.9,,2017,27.9,,2019,33.7,,2019,,,,40,,,2017,74.8,,2018,85.8,,2017
52,Ecuador,,25.9,,2017,71.8,,2017,36.9,,2017,90.7,,2017,40.6,,2019,37.2,,2018,,,,...,,,,54.1,35,2016,...,,
53,Egypt,,24.4,,2018,99.1,,2018,27.4,,2018,98.8,,2018,64,,2019,59.9,,2019,,,,46.8,,,2018,57.3,,2019,99.4,,2018
54,El Salvador,,28.6,,2017,87.1,,2017,18.6,,2017,92.6,,2017,15.7,,2017,17.1,,2017,,,,19.3,,,2017,33.8,,2017,80.9,,2017
55,Equatorial Guinea,,...,,,...,,,...,,,...,,,...,,,...,,,,,,...,,,,...,,,...,,
56,Eritrea,,...,,,...,,,...,,,...,,,...,,,...,,,,,,...,,,,...,,,...,,
57,Estonia,,...,,,...,,,...,,,...,,,86.9,,2017,90.4,,2019,,,,87.6,,,2017,89.5,,2019,...,,
58,Eswatini,,...,,,...,,,...,,,...,,,...,,,...,,,,,,...,,,,...,,,...,,
59,Ethiopia,,...,,,...,,,...,,,...,,,5,,2016,15.4,,2016,,,,...,,,,15.4,,2016,...,,
60,Fiji,,...,,,...,,,...,,,...,,,...,,,...,,,,,,...,,,,...,,,...,,
61,Finland,,...,,,...,,,...,,,...,,,87.4,,2019,89,,2019,,,,92.9,8,,2015,89.6,,2019,...,,
62,France,,...,,,...,,,...,,,...,,,77.5,,2017,84,,2019,,,,75,8,,2015,83.3,,2019,...,,
63,Gabon,,...,,,...,,,...,,,...,,,...,,,...,,,,,,...,,,,...,,,...,,
64,Gambia,,...,,,...,,,...,,,...,,,...,,,...,,,,,,...,,,,...,,,...,,
65,Georgia,,...,,,97.2,,2018,30.7,,2018,96.1,,2018,62,,2019,79.3,,2019,,,,52.7,,,2018,68.8,,2019,91.2,,2018
66,Germany,,...,,,...,,,...,,,...,,,88.1,,2017,90.8,,2019,,,,88.8,,,2017,88.1,,2019,...,,
67,Ghana,,...,,,...,,,...,,,...,,,...,,,...,,,,,,...,,,,...,,,...,,
68,Greece,,...,,,...,,,...,,,...,,,70.5,,2017,78.5,,2019,,,,66.6,8,,2015,75.7,,2019,...,,
69,Grenada,,...,,,...,,,...,,,...,,,...,,,...,,,,,,...,,,,...,,,...,,
70,Guatemala,,...,,,...,,,...,,,...,,,...,,,...,,,,,,...,,,,...,,,...,,
71,Guinea,,...,,,...,,,...,,,...,,,7,,2018,13,,2019,,,,...,,,,21.8,,2018,...,,
72,Guinea-Bissau,,...,,,...,,,...,,,...,,,...,,,...,,,,,,...,,,,...,,,...,,
73,Guyana,,...,,,...,,,...,,,...,,,...,,,...,,,,,,...,,,,...,,,...,,
74,Haiti,,...,,,...,,,...,,,...,,,11,,2018,7,,2018,,,,...,,,,32.5,,2018,...,,
75,Honduras,,...,,,...,,,...,,,...,,,17.1,,2017,...,,,,,,...,,,,...,,,...,,
